2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb19_014457|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014457|Layer 2:
21Feb19_014457|-- Config --
21Feb19_014457|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014457|-- Weights --
21Feb19_014457|[[-0.66929 -0.32706 -0.14392]
21Feb19_014457| [-0.08829  0.42910 -0.25294]
21Feb19_014457| [ 0.04172 -0.43542 -0.28837]
21Feb19_014457| [-0.41579 -0.00191  0.03122]]
21Feb19_014457|-- Bias --
21Feb19_014457|[0.56903 0.68733 0.39490]
21Feb19_014457|Layer 3:
21Feb19_014457|-- Config --
21Feb19_014457|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014457|-- Weights --
21Feb19_014457|[[-1.20503  2.00968]
21Feb19_014457| [-0.39561  0.53621]
21Feb19_014457| [ 0.19839 -0.01141]]
21Feb19_014457|-- Bias --
21Feb19_014457|[ 0.30216 -0.00592]
21Feb19_014457|Predicting the validation and test data with the Best final individual.
21Feb19_014504| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014504|-----------  ------------------  --------------------  ----------
21Feb19_014504|Validation         38.78                  30            0.00000
21Feb19_014504|   Test            27.19                  30            0.40404
21Feb19_014504|-------------------- Test #7 --------------------
21Feb19_014504|Best final individual weights
21Feb19_014504|Individual:
21Feb19_014504|-- Constant hidden layers --
21Feb19_014504|False
21Feb19_014504|Layer 0:
21Feb19_014504|-- Config --
21Feb19_014504|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014504|-- Weights --
21Feb19_014504|[[ 1.36664  1.05403  0.10812]
21Feb19_014504| [-1.26911  1.34603 -0.61570]
21Feb19_014504| [ 0.09275 -0.72628  0.84570]
21Feb19_014504| [ 1.64587 -1.29033  0.49899]
21Feb19_014504| [ 1.06046 -0.32423 -0.06701]
21Feb19_014504| [ 1.56055  2.62568 -0.04257]
21Feb19_014504| [-0.50767  0.84173 -1.89566]
21Feb19_014504| [-0.86907  0.37102  0.44546]
21Feb19_014504| [ 0.24908  0.60507  0.65909]
21Feb19_014504| [-0.17763  0.18729  0.77044]
21Feb19_014504| [ 0.03844 -0.52307 -0.52103]
21Feb19_014504| [-0.70941 -0.25275 -0.68137]
21Feb19_014504| [ 0.42248 -0.68440  0.51799]
21Feb19_014504| [-1.45501 -0.84840  1.30201]
21Feb19_014504| [-0.17993  1.06913 -0.27627]
21Feb19_014504| [ 0.14782  1.34522 -1.06379]
21Feb19_014504| [-0.40866 -0.38071  0.79768]
21Feb19_014504| [ 1.15675 -0.57902 -1.59278]
21Feb19_014504| [-0.54338 -1.21133 -1.13968]
21Feb19_014504| [-0.89174 -1.40094  0.39459]
21Feb19_014504| [ 1.19406 -0.89492 -0.29782]
21Feb19_014504| [-0.62549  0.75706 -0.73004]
21Feb19_014504| [-3.87903 -0.80899 -0.67634]
21Feb19_014504| [-0.97784  1.15464  0.23723]
21Feb19_014504| [-0.50182  0.65118  0.77890]
21Feb19_014504| [ 0.22725 -0.51540  0.38861]
21Feb19_014504| [ 1.97117  0.86300  0.64313]
21Feb19_014504| [ 0.90336 -0.59566  0.84378]
21Feb19_014504| [ 0.47675  0.34353  0.35310]
21Feb19_014504| [-0.74359 -1.02908  0.50194]
21Feb19_014504| [ 1.52601 -0.20341 -2.48049]
21Feb19_014504| [ 1.13920  0.84749 -0.74248]
21Feb19_014504| [ 1.90032 -0.70333 -0.08338]
21Feb19_014504| [ 0.45536  0.56061 -1.54692]
21Feb19_014504| [-0.39442 -1.18882  0.78810]
21Feb19_014504| [-0.48598 -0.60701 -0.37358]
21Feb19_014504| [ 0.09641 -0.78927 -1.76586]
21Feb19_014504| [-1.19143  2.43140 -0.16733]
21Feb19_014504| [-0.73445 -2.51206 -0.38023]
21Feb19_014504| [-1.32109 -0.31799 -0.34857]
21Feb19_014504| [-0.29948  0.67077 -0.83858]
21Feb19_014504| [-0.45993 -0.27056  0.04128]
21Feb19_014504| [-0.43622  0.51505 -0.32597]
21Feb19_014504| [-0.50399 -1.13900  0.07636]
21Feb19_014504| [ 0.23954 -0.36960  0.81636]
21Feb19_014504| [ 0.51446 -0.22319 -0.28993]
21Feb19_014504| [ 0.04461  1.03064  0.09644]
21Feb19_014504| [ 0.11482  0.66502 -0.21228]
21Feb19_014504| [-0.73296 -0.82686 -0.92775]
21Feb19_014504| [-1.23978 -1.07628  0.21910]
21Feb19_014504| [ 0.61465 -0.48089  0.76971]
21Feb19_014504| [ 0.38399  0.88487  0.09732]
21Feb19_014504| [-0.38445 -1.82683 -0.65448]
21Feb19_014504| [-2.58976  0.45949  0.62124]
21Feb19_014504| [ 0.68196  1.42051 -0.60244]
21Feb19_014504| [-0.86526  1.52950  1.40657]
21Feb19_014504| [-0.66686 -0.62158 -0.86634]]
21Feb19_014504|-- Bias --
21Feb19_014504|[ 0.18568 -0.79969 -0.27533]
21Feb19_014504|Layer 1:
21Feb19_014504|-- Config --
21Feb19_014504|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014504|-- Weights --
21Feb19_014504|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014504| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014504| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014504|-- Bias --
21Feb19_014504|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014504|Layer 2:
21Feb19_014504|-- Config --
21Feb19_014504|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014504|-- Weights --
21Feb19_014504|[[-0.66929 -0.32706 -0.14392]
21Feb19_014504| [-0.08829  0.42910 -0.25294]
21Feb19_014504| [ 0.04172 -0.43542 -0.28837]
21Feb19_014504| [-0.41579 -0.00191  0.03122]]
21Feb19_014504|-- Bias --
21Feb19_014504|[0.56903 0.68733 0.39490]
21Feb19_014504|Layer 3:
21Feb19_014504|-- Config --
21Feb19_014504|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014504|-- Weights --
21Feb19_014504|[[-1.20503  2.00968]
21Feb19_014504| [-0.39561  0.53621]
21Feb19_014504| [ 0.19839 -0.01141]]
21Feb19_014504|-- Bias --
21Feb19_014504|[ 0.30216 -0.00592]
21Feb19_014504|Predicting the validation and test data with the Best final individual.
21Feb19_014512| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014512|-----------  ------------------  --------------------  ----------
21Feb19_014512|Validation         26.61                  30            0.72078
21Feb19_014512|   Test            23.98                  30            0.62413
21Feb19_014512|-------------------- Test #8 --------------------
21Feb19_014512|Best final individual weights
21Feb19_014512|Individual:
21Feb19_014512|-- Constant hidden layers --
21Feb19_014512|False
21Feb19_014512|Layer 0:
21Feb19_014512|-- Config --
21Feb19_014512|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014512|-- Weights --
21Feb19_014512|[[ 1.36664  1.05403  0.10812]
21Feb19_014512| [-1.26911  1.34603 -0.61570]
21Feb19_014512| [ 0.09275 -0.72628  0.84570]
21Feb19_014512| [ 1.64587 -1.29033  0.49899]
21Feb19_014512| [ 1.06046 -0.32423 -0.06701]
21Feb19_014512| [ 1.56055  2.62568 -0.04257]
21Feb19_014512| [-0.50767  0.84173 -1.89566]
21Feb19_014512| [-0.86907  0.37102  0.44546]
21Feb19_014512| [ 0.24908  0.60507  0.65909]
21Feb19_014512| [-0.17763  0.18729  0.77044]
21Feb19_014512| [ 0.03844 -0.52307 -0.52103]
21Feb19_014512| [-0.70941 -0.25275 -0.68137]
21Feb19_014512| [ 0.42248 -0.68440  0.51799]
21Feb19_014512| [-1.45501 -0.84840  1.30201]
21Feb19_014512| [-0.17993  1.06913 -0.27627]
21Feb19_014512| [ 0.14782  1.34522 -1.06379]
21Feb19_014512| [-0.40866 -0.38071  0.79768]
21Feb19_014512| [ 1.15675 -0.57902 -1.59278]
21Feb19_014512| [-0.54338 -1.21133 -1.13968]
21Feb19_014512| [-0.89174 -1.40094  0.39459]
21Feb19_014512| [ 1.19406 -0.89492 -0.29782]
21Feb19_014512| [-0.62549  0.75706 -0.73004]
21Feb19_014512| [-3.87903 -0.80899 -0.67634]
21Feb19_014512| [-0.97784  1.15464  0.23723]
21Feb19_014512| [-0.50182  0.65118  0.77890]
21Feb19_014512| [ 0.22725 -0.51540  0.38861]
21Feb19_014512| [ 1.97117  0.86300  0.64313]
21Feb19_014512| [ 0.90336 -0.59566  0.84378]
21Feb19_014512| [ 0.47675  0.34353  0.35310]
21Feb19_014512| [-0.74359 -1.02908  0.50194]
21Feb19_014512| [ 1.52601 -0.20341 -2.48049]
21Feb19_014512| [ 1.13920  0.84749 -0.74248]
21Feb19_014512| [ 1.90032 -0.70333 -0.08338]
21Feb19_014512| [ 0.45536  0.56061 -1.54692]
21Feb19_014512| [-0.39442 -1.18882  0.78810]
21Feb19_014512| [-0.48598 -0.60701 -0.37358]
21Feb19_014512| [ 0.09641 -0.78927 -1.76586]
21Feb19_014512| [-1.19143  2.43140 -0.16733]
21Feb19_014512| [-0.73445 -2.51206 -0.38023]
21Feb19_014512| [-1.32109 -0.31799 -0.34857]
21Feb19_014512| [-0.29948  0.67077 -0.83858]
21Feb19_014512| [-0.45993 -0.27056  0.04128]
21Feb19_014512| [-0.43622  0.51505 -0.32597]
21Feb19_014512| [-0.50399 -1.13900  0.07636]
21Feb19_014512| [ 0.23954 -0.36960  0.81636]
21Feb19_014512| [ 0.51446 -0.22319 -0.28993]
21Feb19_014512| [ 0.04461  1.03064  0.09644]
21Feb19_014512| [ 0.11482  0.66502 -0.21228]
21Feb19_014512| [-0.73296 -0.82686 -0.92775]
21Feb19_014512| [-1.23978 -1.07628  0.21910]
21Feb19_014512| [ 0.61465 -0.48089  0.76971]
21Feb19_014512| [ 0.38399  0.88487  0.09732]
21Feb19_014512| [-0.38445 -1.82683 -0.65448]
21Feb19_014512| [-2.58976  0.45949  0.62124]
21Feb19_014512| [ 0.68196  1.42051 -0.60244]
21Feb19_014512| [-0.86526  1.52950  1.40657]
21Feb19_014512| [-0.66686 -0.62158 -0.86634]]
21Feb19_014512|-- Bias --
21Feb19_014512|[ 0.18568 -0.79969 -0.27533]
21Feb19_014512|Layer 1:
21Feb19_014512|-- Config --
21Feb19_014512|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014512|-- Weights --
21Feb19_014512|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014512| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014512| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014512|-- Bias --
21Feb19_014512|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014512|Layer 2:
21Feb19_014512|-- Config --
21Feb19_014512|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014512|-- Weights --
21Feb19_014512|[[-0.66929 -0.32706 -0.14392]
21Feb19_014512| [-0.08829  0.42910 -0.25294]
21Feb19_014512| [ 0.04172 -0.43542 -0.28837]
21Feb19_014512| [-0.41579 -0.00191  0.03122]]
21Feb19_014512|-- Bias --
21Feb19_014512|[0.56903 0.68733 0.39490]
21Feb19_014512|Layer 3:
21Feb19_014512|-- Config --
21Feb19_014512|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014512|-- Weights --
21Feb19_014512|[[-1.20503  2.00968]
21Feb19_014512| [-0.39561  0.53621]
21Feb19_014512| [ 0.19839 -0.01141]]
21Feb19_014512|-- Bias --
21Feb19_014512|[ 0.30216 -0.00592]
21Feb19_014512|Predicting the validation and test data with the Best final individual.
21Feb19_014520| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014520|-----------  ------------------  --------------------  ----------
21Feb19_014520|Validation         27.83                  30            0.69154
21Feb19_014520|   Test            39.01                  30            0.00000
21Feb19_014520|-------------------- Test #9 --------------------
21Feb19_014520|Best final individual weights
21Feb19_014520|Individual:
21Feb19_014520|-- Constant hidden layers --
21Feb19_014520|False
21Feb19_014520|Layer 0:
21Feb19_014520|-- Config --
21Feb19_014520|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014520|-- Weights --
21Feb19_014520|[[ 1.36664  1.05403  0.10812]
21Feb19_014520| [-1.26911  1.34603 -0.61570]
21Feb19_014520| [ 0.09275 -0.72628  0.84570]
21Feb19_014520| [ 1.64587 -1.29033  0.49899]
21Feb19_014520| [ 1.06046 -0.32423 -0.06701]
21Feb19_014520| [ 1.56055  2.62568 -0.04257]
21Feb19_014520| [-0.50767  0.84173 -1.89566]
21Feb19_014520| [-0.86907  0.37102  0.44546]
21Feb19_014520| [ 0.24908  0.60507  0.65909]
21Feb19_014520| [-0.17763  0.18729  0.77044]
21Feb19_014520| [ 0.03844 -0.52307 -0.52103]
21Feb19_014520| [-0.70941 -0.25275 -0.68137]
21Feb19_014520| [ 0.42248 -0.68440  0.51799]
21Feb19_014520| [-1.45501 -0.84840  1.30201]
21Feb19_014520| [-0.17993  1.06913 -0.27627]
21Feb19_014520| [ 0.14782  1.34522 -1.06379]
21Feb19_014520| [-0.40866 -0.38071  0.79768]
21Feb19_014520| [ 1.15675 -0.57902 -1.59278]
21Feb19_014520| [-0.54338 -1.21133 -1.13968]
21Feb19_014520| [-0.89174 -1.40094  0.39459]
21Feb19_014520| [ 1.19406 -0.89492 -0.29782]
21Feb19_014520| [-0.62549  0.75706 -0.73004]
21Feb19_014520| [-3.87903 -0.80899 -0.67634]
21Feb19_014520| [-0.97784  1.15464  0.23723]
21Feb19_014520| [-0.50182  0.65118  0.77890]
21Feb19_014520| [ 0.22725 -0.51540  0.38861]
21Feb19_014520| [ 1.97117  0.86300  0.64313]
21Feb19_014520| [ 0.90336 -0.59566  0.84378]
21Feb19_014520| [ 0.47675  0.34353  0.35310]
21Feb19_014520| [-0.74359 -1.02908  0.50194]
21Feb19_014520| [ 1.52601 -0.20341 -2.48049]
21Feb19_014520| [ 1.13920  0.84749 -0.74248]
21Feb19_014520| [ 1.90032 -0.70333 -0.08338]
21Feb19_014520| [ 0.45536  0.56061 -1.54692]
21Feb19_014520| [-0.39442 -1.18882  0.78810]
21Feb19_014520| [-0.48598 -0.60701 -0.37358]
21Feb19_014520| [ 0.09641 -0.78927 -1.76586]
21Feb19_014520| [-1.19143  2.43140 -0.16733]
21Feb19_014520| [-0.73445 -2.51206 -0.38023]
21Feb19_014520| [-1.32109 -0.31799 -0.34857]
21Feb19_014520| [-0.29948  0.67077 -0.83858]
21Feb19_014520| [-0.45993 -0.27056  0.04128]
21Feb19_014520| [-0.43622  0.51505 -0.32597]
21Feb19_014520| [-0.50399 -1.13900  0.07636]
21Feb19_014520| [ 0.23954 -0.36960  0.81636]
21Feb19_014520| [ 0.51446 -0.22319 -0.28993]
21Feb19_014520| [ 0.04461  1.03064  0.09644]
21Feb19_014520| [ 0.11482  0.66502 -0.21228]
21Feb19_014520| [-0.73296 -0.82686 -0.92775]
21Feb19_014520| [-1.23978 -1.07628  0.21910]
21Feb19_014520| [ 0.61465 -0.48089  0.76971]
21Feb19_014520| [ 0.38399  0.88487  0.09732]
21Feb19_014520| [-0.38445 -1.82683 -0.65448]
21Feb19_014520| [-2.58976  0.45949  0.62124]
21Feb19_014520| [ 0.68196  1.42051 -0.60244]
21Feb19_014520| [-0.86526  1.52950  1.40657]
21Feb19_014520| [-0.66686 -0.62158 -0.86634]]
21Feb19_014520|-- Bias --
21Feb19_014520|[ 0.18568 -0.79969 -0.27533]
21Feb19_014520|Layer 1:
21Feb19_014520|-- Config --
21Feb19_014520|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014520|-- Weights --
21Feb19_014520|[[ 1.22461 -0.95763 -0.45635  0.17828]
21Feb19_014520| [ 0.23007  0.22381 -1.23252  0.62239]
21Feb19_014520| [-0.82618  0.51215 -0.49753  0.77323]]
21Feb19_014520|-- Bias --
21Feb19_014520|[-0.18858 -1.04453 -0.13657 -1.28299]
21Feb19_014520|Layer 2:
21Feb19_014520|-- Config --
21Feb19_014520|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014520|-- Weights --
21Feb19_014520|[[-0.66929 -0.32706 -0.14392]
21Feb19_014520| [-0.08829  0.42910 -0.25294]
21Feb19_014520| [ 0.04172 -0.43542 -0.28837]
21Feb19_014520| [-0.41579 -0.00191  0.03122]]
21Feb19_014520|-- Bias --
21Feb19_014520|[0.56903 0.68733 0.39490]
21Feb19_014520|Layer 3:
21Feb19_014520|-- Config --
21Feb19_014520|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014520|-- Weights --
21Feb19_014520|[[-1.20503  2.00968]
21Feb19_014520| [-0.39561  0.53621]
21Feb19_014520| [ 0.19839 -0.01141]]
21Feb19_014520|-- Bias --
21Feb19_014520|[ 0.30216 -0.00592]
21Feb19_014520|Predicting the validation and test data with the Best final individual.
21Feb19_014528| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb19_014528|-----------  ------------------  --------------------  ----------
21Feb19_014528|Validation         38.78                  30            0.00000
21Feb19_014528|   Test            39.01                  30            0.00000
21Feb19_014528|-------------------- Test #10 --------------------
21Feb19_014528|Best final individual weights
21Feb19_014528|Individual:
21Feb19_014528|-- Constant hidden layers --
21Feb19_014528|False
21Feb19_014528|Layer 0:
21Feb19_014528|-- Config --
21Feb19_014528|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb19_014528|-- Weights --
21Feb19_014528|[[ 1.36664  1.05403  0.10812]
21Feb19_014528| [-1.26911  1.34603 -0.61570]
21Feb19_014528| [ 0.09275 -0.72628  0.84570]
21Feb19_014528| [ 1.64587 -1.29033  0.49899]
