2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb13_155829|-- Generation 1 --
21Feb13_155829|    -- Crossed 1 individual pairs.
21Feb13_155829|    -- Mutated 32 individuals.
21Feb13_160229|    -- Evaluated 64 individuals.
21Feb13_160229|    Summary of generation 1:
21Feb13_160229| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_160229|-----------  ------------------  --------------------  ----------
21Feb13_160229|    Max            39.48                216.00          0.67604
21Feb13_160229|    Avg            38.55                57.83           0.01494
21Feb13_160229|    Min            23.48                 3.00           0.00000
21Feb13_160229|    Std             2.10                50.57           0.08997
21Feb13_160229|   Best            23.48                28.00           0.67604
21Feb13_160229|-- Generation 2 --
21Feb13_160229|    -- Crossed 1 individual pairs.
21Feb13_160229|    -- Mutated 32 individuals.
21Feb13_160629|    -- Evaluated 64 individuals.
21Feb13_160629|    Summary of generation 2:
21Feb13_160629| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_160629|-----------  ------------------  --------------------  ----------
21Feb13_160629|    Max            39.30                153.00          0.25146
21Feb13_160629|    Avg            38.64                53.41           0.00691
21Feb13_160629|    Min            31.39                 3.00           0.00000
21Feb13_160629|    Std             1.18                42.49           0.03886
21Feb13_160629|   Best            31.39                24.00           0.25146
21Feb13_160629|-- Generation 3 --
21Feb13_160629|    -- Crossed 3 individual pairs.
21Feb13_160629|    -- Mutated 32 individuals.
21Feb13_161028|    -- Evaluated 64 individuals.
21Feb13_161028|    Summary of generation 3:
21Feb13_161028| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_161028|-----------  ------------------  --------------------  ----------
21Feb13_161028|    Max            39.39                100.00          0.48419
21Feb13_161028|    Avg            38.59                34.50           0.00826
21Feb13_161028|    Min            25.57                 2.00           0.00000
21Feb13_161028|    Std             1.65                26.86           0.06021
21Feb13_161028|   Best            25.57                 8.00           0.48419
21Feb13_161028|-- Generation 4 --
21Feb13_161028|    -- Crossed 3 individual pairs.
21Feb13_161028|    -- Mutated 32 individuals.
21Feb13_161418|    -- Evaluated 64 individuals.
21Feb13_161418|    Summary of generation 4:
21Feb13_161418| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_161418|-----------  ------------------  --------------------  ----------
21Feb13_161418|    Max            40.87                34.00           0.19355
21Feb13_161418|    Avg            38.76                14.61           0.00302
21Feb13_161418|    Min            32.87                 2.00           0.00000
21Feb13_161418|    Std             0.79                10.44           0.02400
21Feb13_161418|   Best            32.87                 8.00           0.19355
21Feb13_161418|-- Generation 5 --
21Feb13_161418|    -- Crossed 6 individual pairs.
21Feb13_161418|    -- Mutated 32 individuals.
21Feb13_161805|    -- Evaluated 64 individuals.
21Feb13_161805|    Summary of generation 5:
21Feb13_161805| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_161805|-----------  ------------------  --------------------  ----------
21Feb13_161805|    Max            39.48                16.00           0.77112
21Feb13_161805|    Avg            38.24                 6.53           0.02856
21Feb13_161805|    Min            23.83                 2.00           0.00000
21Feb13_161805|    Std             2.65                 4.20           0.13173
21Feb13_161805|   Best            23.83                 8.00           0.59726
21Feb13_161805|-- Generation 6 --
21Feb13_161805|    -- Crossed 8 individual pairs.
21Feb13_161806|    -- Mutated 32 individuals.
21Feb13_162151|    -- Evaluated 64 individuals.
21Feb13_162151|    Summary of generation 6:
21Feb13_162151| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_162151|-----------  ------------------  --------------------  ----------
21Feb13_162151|    Max            39.22                20.00           0.59556
21Feb13_162151|    Avg            38.35                 5.75           0.02242
21Feb13_162151|    Min            24.78                 2.00           0.00000
21Feb13_162151|    Std             2.18                 4.63           0.10495
21Feb13_162151|   Best            24.78                 8.00           0.54269
21Feb13_162151|-- Generation 7 --
21Feb13_162151|    -- Crossed 7 individual pairs.
21Feb13_162151|    -- Mutated 32 individuals.
21Feb13_162537|    -- Evaluated 64 individuals.
21Feb13_162537|    Summary of generation 7:
21Feb13_162537| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_162537|-----------  ------------------  --------------------  ----------
21Feb13_162537|    Max            40.35                16.00           0.53683
21Feb13_162537|    Avg            38.13                 4.80           0.02684
21Feb13_162537|    Min            25.48                 2.00           0.00000
21Feb13_162537|    Std             2.79                 3.93           0.10851
21Feb13_162537|   Best            25.48                 8.00           0.53683
21Feb13_162537|-- Generation 8 --
21Feb13_162537|    -- Crossed 8 individual pairs.
21Feb13_162537|    -- Mutated 32 individuals.
21Feb13_162923|    -- Evaluated 64 individuals.
21Feb13_162923|    Summary of generation 8:
21Feb13_162923| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_162923|-----------  ------------------  --------------------  ----------
21Feb13_162923|    Max            39.22                27.00           0.59757
21Feb13_162923|    Avg            38.06                 5.36           0.02813
21Feb13_162923|    Min            25.22                 2.00           0.00000
21Feb13_162923|    Std             2.94                 5.14           0.11285
21Feb13_162923|   Best            25.22                 8.00           0.47915
21Feb13_162923|-- Generation 9 --
21Feb13_162923|    -- Crossed 8 individual pairs.
21Feb13_162923|    -- Mutated 32 individuals.
21Feb13_163309|    -- Evaluated 64 individuals.
21Feb13_163309|    Summary of generation 9:
21Feb13_163309| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_163309|-----------  ------------------  --------------------  ----------
21Feb13_163309|    Max            39.57                16.00           0.58029
21Feb13_163309|    Avg            37.93                 4.52           0.03393
21Feb13_163309|    Min            24.00                 2.00           0.00000
21Feb13_163309|    Std             3.38                 3.77           0.13136
21Feb13_163309|   Best            24.00                10.00           0.53554
21Feb13_163309|-- Generation 10 --
21Feb13_163309|    -- Crossed 9 individual pairs.
21Feb13_163309|    -- Mutated 32 individuals.
21Feb13_163656|    -- Evaluated 64 individuals.
21Feb13_163656|    Summary of generation 10:
21Feb13_163656| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_163656|-----------  ------------------  --------------------  ----------
21Feb13_163656|    Max            39.22                27.00           0.56711
21Feb13_163656|    Avg            37.89                 4.66           0.03760
21Feb13_163656|    Min            25.30                 2.00           0.00000
21Feb13_163656|    Std             3.27                 4.56           0.13216
21Feb13_163656|   Best            25.30                12.00           0.48889
21Feb13_163656|-- Generation 11 --
21Feb13_163656|    -- Crossed 10 individual pairs.
21Feb13_163656|    -- Mutated 32 individuals.
21Feb13_164042|    -- Evaluated 64 individuals.
21Feb13_164042|    Summary of generation 11:
21Feb13_164042| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_164042|-----------  ------------------  --------------------  ----------
21Feb13_164042|    Max            39.30                16.00           0.58036
21Feb13_164042|    Avg            37.81                 4.83           0.04109
21Feb13_164042|    Min            25.48                 2.00           0.00000
21Feb13_164042|    Std             3.38                 4.36           0.14033
21Feb13_164042|   Best            25.48                 8.00           0.56295
21Feb13_164042|-- Generation 12 --
21Feb13_164042|    -- Crossed 5 individual pairs.
21Feb13_164042|    -- Mutated 32 individuals.
21Feb13_164429|    -- Evaluated 64 individuals.
21Feb13_164429|    Summary of generation 12:
21Feb13_164429| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_164429|-----------  ------------------  --------------------  ----------
21Feb13_164429|    Max            40.17                27.00           0.60122
21Feb13_164429|    Avg            37.52                 5.06           0.05075
21Feb13_164429|    Min            24.26                 2.00           0.00000
21Feb13_164429|    Std             3.93                 5.33           0.15508
21Feb13_164429|   Best            24.26                27.00           0.60122
21Feb13_164429|-- Generation 13 --
21Feb13_164429|    -- Crossed 7 individual pairs.
21Feb13_164429|    -- Mutated 32 individuals.
21Feb13_164817|    -- Evaluated 64 individuals.
21Feb13_164817|    Summary of generation 13:
21Feb13_164817| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_164817|-----------  ------------------  --------------------  ----------
21Feb13_164817|    Max            39.04                27.00           0.65018
21Feb13_164817|    Avg            37.26                 5.16           0.05997
21Feb13_164817|    Min            24.17                 2.00           0.00000
21Feb13_164817|    Std             4.13                 5.52           0.16363
21Feb13_164817|   Best            24.17                 8.00           0.65018
21Feb13_164817|-- Generation 14 --
21Feb13_164817|    -- Crossed 3 individual pairs.
21Feb13_164817|    -- Mutated 32 individuals.
21Feb13_165205|    -- Evaluated 64 individuals.
21Feb13_165205|    Summary of generation 14:
21Feb13_165205| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_165205|-----------  ------------------  --------------------  ----------
21Feb13_165205|    Max            39.13                30.00           0.57022
21Feb13_165205|    Avg            37.25                 6.12           0.05936
21Feb13_165205|    Min            23.39                 2.00           0.00000
21Feb13_165205|    Std             4.14                 6.64           0.15993
21Feb13_165205|   Best            23.39                 8.00           0.54501
21Feb13_165205|-- Generation 15 --
21Feb13_165205|    -- Crossed 9 individual pairs.
21Feb13_165205|    -- Mutated 32 individuals.
21Feb13_165552|    -- Evaluated 64 individuals.
21Feb13_165552|    Summary of generation 15:
21Feb13_165552| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_165552|-----------  ------------------  --------------------  ----------
21Feb13_165552|    Max            39.13                56.00           0.56223
21Feb13_165552|    Avg            37.69                 6.73           0.04296
21Feb13_165552|    Min            23.91                 2.00           0.00000
21Feb13_165552|    Std             3.78                 9.43           0.14495
21Feb13_165552|   Best            23.91                 8.00           0.56223
21Feb13_165552|-- Generation 16 --
21Feb13_165552|    -- Crossed 5 individual pairs.
21Feb13_165552|    -- Mutated 32 individuals.
21Feb13_165939|    -- Evaluated 64 individuals.
21Feb13_165939|    Summary of generation 16:
21Feb13_165939| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_165939|-----------  ------------------  --------------------  ----------
21Feb13_165939|    Max            39.13                21.00           0.62905
21Feb13_165939|    Avg            37.61                 4.97           0.04720
21Feb13_165939|    Min            24.35                 2.00           0.00000
21Feb13_165939|    Std             3.68                 5.16           0.14866
21Feb13_165939|   Best            24.35                14.00           0.62905
21Feb13_165939|-- Generation 17 --
21Feb13_165939|    -- Crossed 7 individual pairs.
21Feb13_165939|    -- Mutated 32 individuals.
21Feb13_170325|    -- Evaluated 64 individuals.
21Feb13_170325|    Summary of generation 17:
21Feb13_170325| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_170325|-----------  ------------------  --------------------  ----------
21Feb13_170325|    Max            39.83                33.00           0.54732
21Feb13_170325|    Avg            37.82                 5.34           0.03902
21Feb13_170325|    Min            25.04                 2.00           0.00000
21Feb13_170325|    Std             3.34                 6.55           0.12910
21Feb13_170325|   Best            25.04                 8.00           0.49160
21Feb13_170325|-- Generation 18 --
21Feb13_170325|    -- Crossed 4 individual pairs.
21Feb13_170325|    -- Mutated 32 individuals.
21Feb13_170711|    -- Evaluated 64 individuals.
21Feb13_170711|    Summary of generation 18:
21Feb13_170711| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_170711|-----------  ------------------  --------------------  ----------
21Feb13_170711|    Max            39.22                44.00           0.66331
21Feb13_170711|    Avg            37.25                 5.39           0.06136
21Feb13_170711|    Min            23.30                 2.00           0.00000
21Feb13_170711|    Std             4.20                 7.44           0.16604
21Feb13_170711|   Best            23.30                14.00           0.66331
21Feb13_170711|-- Generation 19 --
21Feb13_170711|    -- Crossed 7 individual pairs.
21Feb13_170711|    -- Mutated 32 individuals.
21Feb13_171100|    -- Evaluated 64 individuals.
21Feb13_171100|    Summary of generation 19:
21Feb13_171100| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_171100|-----------  ------------------  --------------------  ----------
21Feb13_171100|    Max            39.22                48.00           0.71493
21Feb13_171100|    Avg            36.67                 7.03           0.08934
21Feb13_171100|    Min            21.74                 2.00           0.00000
21Feb13_171100|    Std             4.88                 9.70           0.20448
21Feb13_171100|   Best            21.74                48.00           0.71493
21Feb13_171100|-- Generation 20 --
21Feb13_171100|    -- Crossed 3 individual pairs.
21Feb13_171100|    -- Mutated 32 individuals.
21Feb13_171450|    -- Evaluated 64 individuals.
21Feb13_171450|    Summary of generation 20:
21Feb13_171450| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_171450|-----------  ------------------  --------------------  ----------
21Feb13_171450|    Max            39.91                48.00           0.79865
21Feb13_171450|    Avg            36.67                 9.22           0.08508
21Feb13_171450|    Min            24.43                 2.00           0.00000
21Feb13_171450|    Std             4.74                12.38           0.19137
21Feb13_171450|   Best            24.43                48.00           0.79865
21Feb13_171450|-- Generation 21 --
21Feb13_171450|    -- Crossed 4 individual pairs.
21Feb13_171450|    -- Mutated 32 individuals.
21Feb13_171841|    -- Evaluated 64 individuals.
21Feb13_171841|    Summary of generation 21:
21Feb13_171841| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_171841|-----------  ------------------  --------------------  ----------
21Feb13_171841|    Max            39.13                65.00           0.62762
21Feb13_171841|    Avg            36.25                11.11           0.10582
21Feb13_171841|    Min            23.74                 2.00           0.00000
21Feb13_171841|    Std             5.11                15.00           0.21441
21Feb13_171841|   Best            23.74                48.00           0.62762
21Feb13_171841|-- Generation 22 --
21Feb13_171841|    -- Crossed 7 individual pairs.
21Feb13_171841|    -- Mutated 32 individuals.
21Feb13_172233|    -- Evaluated 64 individuals.
21Feb13_172233|    Summary of generation 22:
21Feb13_172233| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_172233|-----------  ------------------  --------------------  ----------
21Feb13_172233|    Max            39.13                85.00           0.65427
21Feb13_172233|    Avg            35.61                11.84           0.12352
21Feb13_172233|    Min            23.48                 2.00           0.00000
21Feb13_172233|    Std             5.59                14.99           0.21923
21Feb13_172233|   Best            23.48                24.00           0.65427
21Feb13_172233|-- Generation 23 --
21Feb13_172233|    -- Crossed 4 individual pairs.
21Feb13_172233|    -- Mutated 32 individuals.
21Feb13_172627|    -- Evaluated 64 individuals.
21Feb13_172627|    Summary of generation 23:
21Feb13_172627| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_172627|-----------  ------------------  --------------------  ----------
21Feb13_172627|    Max            39.22                85.00           0.78537
21Feb13_172627|    Avg            34.69                14.14           0.17565
21Feb13_172627|    Min            24.70                 2.00           0.00000
21Feb13_172627|    Std             5.82                16.17           0.25316
21Feb13_172627|   Best            24.70                24.00           0.54484
21Feb13_172627|-- Generation 24 --
21Feb13_172627|    -- Crossed 2 individual pairs.
21Feb13_172627|    -- Mutated 32 individuals.
21Feb13_173022|    -- Evaluated 64 individuals.
21Feb13_173022|    Summary of generation 24:
21Feb13_173022| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_173022|-----------  ------------------  --------------------  ----------
21Feb13_173022|    Max            44.26                75.00           0.78892
21Feb13_173022|    Avg            34.50                16.38           0.18295
21Feb13_173022|    Min            23.91                 2.00           0.00000
21Feb13_173022|    Std             6.13                16.19           0.25304
21Feb13_173022|   Best            23.91                24.00           0.66287
21Feb13_173022|-- Generation 25 --
21Feb13_173022|    -- Crossed 3 individual pairs.
21Feb13_173022|    -- Mutated 32 individuals.
21Feb13_173420|    -- Evaluated 64 individuals.
21Feb13_173420|    Summary of generation 25:
21Feb13_173420| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_173420|-----------  ------------------  --------------------  ----------
21Feb13_173420|    Max            38.96                75.00           0.58907
21Feb13_173420|    Avg            33.76                18.61           0.19391
21Feb13_173420|    Min            22.87                 2.00           0.00000
21Feb13_173420|    Std             6.36                16.18           0.24563
21Feb13_173420|   Best            22.87                10.00           0.55986
