2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_201044| [ 0.81620  1.86758  1.73242 -0.25692 -0.37703]
21Feb18_201044| [-1.95420 -1.69395  1.66020 -0.71628 -0.22744]
21Feb18_201044| [-0.33856 -0.86408  1.17755  0.47181 -0.16598]
21Feb18_201044| [-0.73756  0.26022 -1.08442 -0.84704 -0.46612]
21Feb18_201044| [-0.74637  0.55302  1.14420 -0.27542  0.66805]
21Feb18_201044| [-0.72842  0.82821 -1.93893  1.11235 -0.13913]
21Feb18_201044| [-0.20725 -1.24976  0.57722 -0.92719 -0.30428]
21Feb18_201044| [ 1.09763  1.72935 -1.70170 -0.84346 -0.28707]
21Feb18_201044| [-0.36468  0.34078  0.65350  0.88743 -0.17574]
21Feb18_201044| [ 0.02003  1.72568  0.32447 -0.33653  0.85884]
21Feb18_201044| [ 0.90248  1.31337 -0.61100  0.79436  0.55675]
21Feb18_201044| [ 1.50225 -0.34794  0.24824  0.63197  0.25237]
21Feb18_201044| [ 1.36731  0.71437 -0.65074 -0.94897  0.34703]
21Feb18_201044| [-1.83182  1.41712  0.68090  1.45550  0.68168]
21Feb18_201044| [ 0.17974 -1.28156  1.97069  0.00642 -0.35569]
21Feb18_201044| [-0.51239 -0.54271  0.23533  0.61370  0.27407]
21Feb18_201044| [ 1.69321 -0.21179 -1.39101  0.20199 -0.33480]
21Feb18_201044| [-0.70657  1.37306 -1.13169 -0.55899 -0.04836]
21Feb18_201044| [-0.98822  1.26048 -1.57286  0.80975 -0.27031]
21Feb18_201044| [ 0.28487  1.40262  0.14091  0.15716 -0.39896]
21Feb18_201044| [ 1.57732 -0.84470  0.30025  0.87557  0.04756]
21Feb18_201044| [-1.01212  1.64015  0.11700  0.47687  0.77945]
21Feb18_201044| [ 0.06657 -1.14868  0.97542 -1.07401 -0.19872]
21Feb18_201044| [-0.39418 -1.02654  1.41832 -0.36735  0.33192]
21Feb18_201044| [ 1.16724  0.48763  0.45469 -0.50348 -0.88407]
21Feb18_201044| [-1.38586 -2.14782 -0.48388 -0.05776  0.02506]
21Feb18_201044| [ 1.17358  1.23562  0.78637  0.58130  0.08343]
21Feb18_201044| [ 0.24091 -1.19613 -1.18987  0.30886  0.51096]
21Feb18_201044| [-0.08894  1.77990 -0.75668  0.66433  0.02068]
21Feb18_201044| [ 0.27302  1.66922  0.35523  1.38908 -0.36389]
21Feb18_201044| [-1.18679  0.25688 -0.60300 -0.98637 -0.02204]
21Feb18_201044| [-1.05877 -0.44970  0.99274 -1.13327  0.41356]
21Feb18_201044| [-0.67888 -0.81250  0.50196  0.96981 -0.42719]
21Feb18_201044| [-0.09501 -1.06716  0.44050  0.70607 -0.48480]
21Feb18_201044| [-0.51631 -0.36031 -0.16839  0.94905  0.46962]
21Feb18_201044| [ 0.67547  1.47306 -1.02708 -0.45218 -0.15487]
21Feb18_201044| [-0.41816  1.62584 -0.68186  0.61892 -0.81205]
21Feb18_201044| [-0.27641 -0.84669  1.04438 -0.47786  0.19835]]
21Feb18_201044|-- Bias --
21Feb18_201044|[-0.57556 -0.10427 -0.20555  1.10449 -0.01324]
21Feb18_201044|Layer 1:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[ 0.69407  0.96684  0.49594 -0.10800  0.60655]
21Feb18_201044| [ 0.29261 -1.20979 -0.29890 -0.21086 -1.00013]
21Feb18_201044| [-0.80181 -0.53573 -0.92688  0.96232  0.38720]
21Feb18_201044| [-0.71947 -0.52211 -0.04997 -1.51508  0.09091]
21Feb18_201044| [ 0.48967 -0.56911  0.07411 -0.41324  0.66035]]
21Feb18_201044|-- Bias --
21Feb18_201044|[ 0.64126  0.67950 -0.22103 -0.61373 -0.47841]
21Feb18_201044|Layer 2:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[ 0.38905 -0.18065  1.15604]
21Feb18_201044| [ 0.24375  1.17089  0.24738]
21Feb18_201044| [ 0.07530  0.76364 -0.12930]
21Feb18_201044| [ 0.50521  0.60503  0.34243]
21Feb18_201044| [ 1.03167 -0.62034 -0.48703]]
21Feb18_201044|-- Bias --
21Feb18_201044|[-0.46597 -1.43004 -1.04996]
21Feb18_201044|Layer 3:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[ 0.45543 -0.93412 -0.15797  0.76707 -0.64670]
21Feb18_201044| [ 0.39648 -0.66195 -1.48250 -0.65439  0.39703]
21Feb18_201044| [-0.39281  1.21177 -0.37702 -0.23089  0.73672]]
21Feb18_201044|-- Bias --
21Feb18_201044|[-0.71837 -1.41952 -0.97563  0.77014  0.36348]
21Feb18_201044|Layer 4:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[-0.49350 -0.32539 -0.46454 -0.00938  0.31693]
21Feb18_201044| [-0.24645 -0.15321 -0.19562 -0.49118  0.11675]
21Feb18_201044| [-1.81802 -0.12042  0.73671 -0.89943 -0.11676]
21Feb18_201044| [ 0.38121  0.54311 -0.74905 -0.09382 -0.01254]
21Feb18_201044| [-0.70606  1.08897  0.14695 -0.76500 -0.34843]]
21Feb18_201044|-- Bias --
21Feb18_201044|[0.03870 0.89305 0.84385 0.33230 0.28322]
21Feb18_201044|Layer 5:
21Feb18_201044|-- Config --
21Feb18_201044|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201044|-- Weights --
21Feb18_201044|[[ 0.12843 -0.48237]
21Feb18_201044| [-0.67497  0.38835]
21Feb18_201044| [ 1.30863 -0.82608]
21Feb18_201044| [ 0.50580 -0.25950]
21Feb18_201044| [ 0.15507  0.10659]]
21Feb18_201044|-- Bias --
21Feb18_201044|[-0.91017  1.16341]
21Feb18_201044|Predicting the validation and test data with the Best final individual.
21Feb18_201053| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_201053|-----------  ------------------  --------------------  ----------
21Feb18_201053|Validation         22.09                 115            0.79888
21Feb18_201053|   Test            27.98                 115            0.68064
21Feb18_201053|-------------------- Test #2 --------------------
21Feb18_201053|Best final individual weights
21Feb18_201053|Individual:
21Feb18_201053|-- Constant hidden layers --
21Feb18_201053|False
21Feb18_201053|Layer 0:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[ 0.10110  0.89501  0.26050  1.03843  0.30927]
21Feb18_201053| [ 0.78170 -0.17452  0.25780 -0.67332  0.14380]
21Feb18_201053| [-0.88142  0.76171  1.93817  0.43402  0.88765]
21Feb18_201053| [-1.39610  1.62656 -2.48797 -0.92671  1.06709]
21Feb18_201053| [-1.67019  0.91717 -0.71775 -0.73243  0.54493]
21Feb18_201053| [-2.39776 -0.11352 -0.76719 -0.34985  0.56705]
21Feb18_201053| [-0.75320  1.16360 -0.81586 -0.85952  0.46633]
21Feb18_201053| [ 0.76315  0.71585  1.48300  0.52427 -0.37856]
21Feb18_201053| [ 1.40221  1.09216 -0.21713 -0.70050 -0.33279]
21Feb18_201053| [-1.26024 -0.18287 -1.66773  1.95444  0.05537]
21Feb18_201053| [ 0.57663 -1.18093  1.49716 -0.24481 -0.36414]
21Feb18_201053| [ 0.45470  2.08661 -0.69286 -0.13419 -0.12581]
21Feb18_201053| [ 1.92006  0.91849  0.28717  1.22265 -0.26131]
21Feb18_201053| [-0.20296  2.08136 -0.86765 -0.67131  0.11385]
21Feb18_201053| [ 0.52668  1.79859  0.92783  0.82798 -0.48112]
21Feb18_201053| [-0.41401  0.66826  1.10352 -0.62058  0.65411]
21Feb18_201053| [ 0.11181  0.28986 -0.25479 -0.31409  0.51483]
21Feb18_201053| [ 0.15861  0.70909 -1.40336 -0.13139  0.60213]
21Feb18_201053| [ 0.64965  0.03876  1.87043 -0.29523  0.66836]
21Feb18_201053| [ 0.81620  1.86758  1.73242 -0.25692 -0.37703]
21Feb18_201053| [-1.95420 -1.69395  1.66020 -0.71628 -0.22744]
21Feb18_201053| [-0.33856 -0.86408  1.17755  0.47181 -0.16598]
21Feb18_201053| [-0.73756  0.26022 -1.08442 -0.84704 -0.46612]
21Feb18_201053| [-0.74637  0.55302  1.14420 -0.27542  0.66805]
21Feb18_201053| [-0.72842  0.82821 -1.93893  1.11235 -0.13913]
21Feb18_201053| [-0.20725 -1.24976  0.57722 -0.92719 -0.30428]
21Feb18_201053| [ 1.09763  1.72935 -1.70170 -0.84346 -0.28707]
21Feb18_201053| [-0.36468  0.34078  0.65350  0.88743 -0.17574]
21Feb18_201053| [ 0.02003  1.72568  0.32447 -0.33653  0.85884]
21Feb18_201053| [ 0.90248  1.31337 -0.61100  0.79436  0.55675]
21Feb18_201053| [ 1.50225 -0.34794  0.24824  0.63197  0.25237]
21Feb18_201053| [ 1.36731  0.71437 -0.65074 -0.94897  0.34703]
21Feb18_201053| [-1.83182  1.41712  0.68090  1.45550  0.68168]
21Feb18_201053| [ 0.17974 -1.28156  1.97069  0.00642 -0.35569]
21Feb18_201053| [-0.51239 -0.54271  0.23533  0.61370  0.27407]
21Feb18_201053| [ 1.69321 -0.21179 -1.39101  0.20199 -0.33480]
21Feb18_201053| [-0.70657  1.37306 -1.13169 -0.55899 -0.04836]
21Feb18_201053| [-0.98822  1.26048 -1.57286  0.80975 -0.27031]
21Feb18_201053| [ 0.28487  1.40262  0.14091  0.15716 -0.39896]
21Feb18_201053| [ 1.57732 -0.84470  0.30025  0.87557  0.04756]
21Feb18_201053| [-1.01212  1.64015  0.11700  0.47687  0.77945]
21Feb18_201053| [ 0.06657 -1.14868  0.97542 -1.07401 -0.19872]
21Feb18_201053| [-0.39418 -1.02654  1.41832 -0.36735  0.33192]
21Feb18_201053| [ 1.16724  0.48763  0.45469 -0.50348 -0.88407]
21Feb18_201053| [-1.38586 -2.14782 -0.48388 -0.05776  0.02506]
21Feb18_201053| [ 1.17358  1.23562  0.78637  0.58130  0.08343]
21Feb18_201053| [ 0.24091 -1.19613 -1.18987  0.30886  0.51096]
21Feb18_201053| [-0.08894  1.77990 -0.75668  0.66433  0.02068]
21Feb18_201053| [ 0.27302  1.66922  0.35523  1.38908 -0.36389]
21Feb18_201053| [-1.18679  0.25688 -0.60300 -0.98637 -0.02204]
21Feb18_201053| [-1.05877 -0.44970  0.99274 -1.13327  0.41356]
21Feb18_201053| [-0.67888 -0.81250  0.50196  0.96981 -0.42719]
21Feb18_201053| [-0.09501 -1.06716  0.44050  0.70607 -0.48480]
21Feb18_201053| [-0.51631 -0.36031 -0.16839  0.94905  0.46962]
21Feb18_201053| [ 0.67547  1.47306 -1.02708 -0.45218 -0.15487]
21Feb18_201053| [-0.41816  1.62584 -0.68186  0.61892 -0.81205]
21Feb18_201053| [-0.27641 -0.84669  1.04438 -0.47786  0.19835]]
21Feb18_201053|-- Bias --
21Feb18_201053|[-0.57556 -0.10427 -0.20555  1.10449 -0.01324]
21Feb18_201053|Layer 1:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[ 0.69407  0.96684  0.49594 -0.10800  0.60655]
21Feb18_201053| [ 0.29261 -1.20979 -0.29890 -0.21086 -1.00013]
21Feb18_201053| [-0.80181 -0.53573 -0.92688  0.96232  0.38720]
21Feb18_201053| [-0.71947 -0.52211 -0.04997 -1.51508  0.09091]
21Feb18_201053| [ 0.48967 -0.56911  0.07411 -0.41324  0.66035]]
21Feb18_201053|-- Bias --
21Feb18_201053|[ 0.64126  0.67950 -0.22103 -0.61373 -0.47841]
21Feb18_201053|Layer 2:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[ 0.38905 -0.18065  1.15604]
21Feb18_201053| [ 0.24375  1.17089  0.24738]
21Feb18_201053| [ 0.07530  0.76364 -0.12930]
21Feb18_201053| [ 0.50521  0.60503  0.34243]
21Feb18_201053| [ 1.03167 -0.62034 -0.48703]]
21Feb18_201053|-- Bias --
21Feb18_201053|[-0.46597 -1.43004 -1.04996]
21Feb18_201053|Layer 3:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[ 0.45543 -0.93412 -0.15797  0.76707 -0.64670]
21Feb18_201053| [ 0.39648 -0.66195 -1.48250 -0.65439  0.39703]
21Feb18_201053| [-0.39281  1.21177 -0.37702 -0.23089  0.73672]]
21Feb18_201053|-- Bias --
21Feb18_201053|[-0.71837 -1.41952 -0.97563  0.77014  0.36348]
21Feb18_201053|Layer 4:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[-0.49350 -0.32539 -0.46454 -0.00938  0.31693]
21Feb18_201053| [-0.24645 -0.15321 -0.19562 -0.49118  0.11675]
21Feb18_201053| [-1.81802 -0.12042  0.73671 -0.89943 -0.11676]
21Feb18_201053| [ 0.38121  0.54311 -0.74905 -0.09382 -0.01254]
21Feb18_201053| [-0.70606  1.08897  0.14695 -0.76500 -0.34843]]
21Feb18_201053|-- Bias --
21Feb18_201053|[0.03870 0.89305 0.84385 0.33230 0.28322]
21Feb18_201053|Layer 5:
21Feb18_201053|-- Config --
21Feb18_201053|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201053|-- Weights --
21Feb18_201053|[[ 0.12843 -0.48237]
21Feb18_201053| [-0.67497  0.38835]
21Feb18_201053| [ 1.30863 -0.82608]
21Feb18_201053| [ 0.50580 -0.25950]
21Feb18_201053| [ 0.15507  0.10659]]
21Feb18_201053|-- Bias --
21Feb18_201053|[-0.91017  1.16341]
21Feb18_201053|Predicting the validation and test data with the Best final individual.
21Feb18_201101| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_201101|-----------  ------------------  --------------------  ----------
21Feb18_201101|Validation         22.78                 115            0.75571
21Feb18_201101|   Test            27.19                 115            0.82164
21Feb18_201101|-------------------- Test #3 --------------------
21Feb18_201101|Best final individual weights
21Feb18_201101|Individual:
21Feb18_201101|-- Constant hidden layers --
21Feb18_201101|False
21Feb18_201101|Layer 0:
21Feb18_201101|-- Config --
21Feb18_201101|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_201101|-- Weights --
21Feb18_201101|[[ 0.10110  0.89501  0.26050  1.03843  0.30927]
21Feb18_201101| [ 0.78170 -0.17452  0.25780 -0.67332  0.14380]
21Feb18_201101| [-0.88142  0.76171  1.93817  0.43402  0.88765]
21Feb18_201101| [-1.39610  1.62656 -2.48797 -0.92671  1.06709]
21Feb18_201101| [-1.67019  0.91717 -0.71775 -0.73243  0.54493]
21Feb18_201101| [-2.39776 -0.11352 -0.76719 -0.34985  0.56705]
21Feb18_201101| [-0.75320  1.16360 -0.81586 -0.85952  0.46633]
21Feb18_201101| [ 0.76315  0.71585  1.48300  0.52427 -0.37856]
21Feb18_201101| [ 1.40221  1.09216 -0.21713 -0.70050 -0.33279]
21Feb18_201101| [-1.26024 -0.18287 -1.66773  1.95444  0.05537]
21Feb18_201101| [ 0.57663 -1.18093  1.49716 -0.24481 -0.36414]
21Feb18_201101| [ 0.45470  2.08661 -0.69286 -0.13419 -0.12581]
21Feb18_201101| [ 1.92006  0.91849  0.28717  1.22265 -0.26131]
21Feb18_201101| [-0.20296  2.08136 -0.86765 -0.67131  0.11385]
21Feb18_201101| [ 0.52668  1.79859  0.92783  0.82798 -0.48112]
21Feb18_201101| [-0.41401  0.66826  1.10352 -0.62058  0.65411]
21Feb18_201101| [ 0.11181  0.28986 -0.25479 -0.31409  0.51483]
21Feb18_201101| [ 0.15861  0.70909 -1.40336 -0.13139  0.60213]
21Feb18_201101| [ 0.64965  0.03876  1.87043 -0.29523  0.66836]
21Feb18_201101| [ 0.81620  1.86758  1.73242 -0.25692 -0.37703]
21Feb18_201101| [-1.95420 -1.69395  1.66020 -0.71628 -0.22744]
21Feb18_201101| [-0.33856 -0.86408  1.17755  0.47181 -0.16598]
21Feb18_201101| [-0.73756  0.26022 -1.08442 -0.84704 -0.46612]
21Feb18_201101| [-0.74637  0.55302  1.14420 -0.27542  0.66805]
21Feb18_201101| [-0.72842  0.82821 -1.93893  1.11235 -0.13913]
21Feb18_201101| [-0.20725 -1.24976  0.57722 -0.92719 -0.30428]
