2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_171403| [ 1.57133e-01  1.26339e+00  7.94760e-01 -2.05066e-01 -1.37533e+00
21Feb22_171403|   3.12795e-01 -6.29863e-01 -2.93768e-01  2.08864e+00  1.85275e-01
21Feb22_171403|  -1.03463e+00 -7.84931e-01 -4.65459e-01]
21Feb22_171403| [ 7.27446e-01  2.79672e+00  4.86713e-01 -1.67404e+00  2.08216e-01
21Feb22_171403|  -9.52254e-01 -5.81465e-01  9.75832e-01 -1.05572e+00 -2.03618e+00
21Feb22_171403|   6.89534e-01 -1.86975e+00 -1.89323e+00]
21Feb22_171403| [-2.09888e+00  4.53778e-01 -4.89541e-01  7.60308e-01 -1.20879e+00
21Feb22_171403|   5.41288e-01  5.49463e-01  4.37723e-01 -4.72052e-01  1.17249e+00
21Feb22_171403|   6.26517e-01  3.99001e-01 -2.78267e-01]
21Feb22_171403| [ 1.32366e-01 -1.40984e+00 -1.11562e-01 -1.03481e+00 -8.76075e-02
21Feb22_171403|   4.24511e-01 -1.40844e-01  7.51436e-01 -5.76725e-02 -1.76595e+00
21Feb22_171403|  -2.42674e-01 -2.23792e-01 -1.21568e+00]
21Feb22_171403| [-2.83203e-01 -9.01285e-01  1.57113e-01  5.39774e-01  1.46189e+00
21Feb22_171403|   8.82972e-01 -1.02863e+00 -7.76362e-01 -1.48788e-01  8.52112e-01
21Feb22_171403|  -2.32407e-01  8.97818e-02  3.46528e-01]
21Feb22_171403| [ 1.56979e+00 -2.41612e-01  3.61402e-01 -9.23465e-02  6.71837e-02
21Feb22_171403|  -3.21092e-02 -1.12986e+00 -1.08773e-01  5.15430e-02  1.41360e+00
21Feb22_171403|  -9.11812e-01 -4.19405e-01  1.79953e+00]
21Feb22_171403| [ 1.32421e+00 -2.54817e-01 -7.55254e-01 -4.98548e-01  4.80056e-01
21Feb22_171403|  -2.44306e-01  1.89995e+00 -8.72840e-02 -2.40666e-01  3.85298e-01
21Feb22_171403|  -5.57316e-01 -2.31248e-01  6.71687e-01]
21Feb22_171403| [ 1.08585e+00 -1.74221e+00  1.58328e+00 -3.62755e-01  1.62803e+00
21Feb22_171403|   7.98595e-01 -2.77067e-01 -3.18316e-01  2.16003e-02 -9.07290e-01
21Feb22_171403|  -4.34216e-01  2.34334e-01  3.24988e-02]]
21Feb22_171403|-- Bias --
21Feb22_171403|[ 1.40887 -0.91862 -0.00262  0.31687 -0.03149 -0.47962  0.99298 -0.24752
21Feb22_171403| -1.19507  0.09231 -0.09237 -0.62577 -0.50006]
21Feb22_171403|Layer 1:
21Feb22_171403|-- Config --
21Feb22_171403|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 13], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_171403|-- Weights --
21Feb22_171403|[[ 3.08011 -0.09144]
21Feb22_171403| [-0.47766 -0.65986]
21Feb22_171403| [-0.93778 -2.14401]
21Feb22_171403| [ 2.20591  0.32757]
21Feb22_171403| [-0.56498 -0.38992]
21Feb22_171403| [ 0.81613 -0.63080]
21Feb22_171403| [ 0.89339 -0.71903]
21Feb22_171403| [ 0.47751  1.51676]
21Feb22_171403| [-0.19256 -1.06625]
21Feb22_171403| [-0.51974  0.57066]
21Feb22_171403| [-0.24153  0.16758]
21Feb22_171403| [-1.27135  1.50028]
21Feb22_171403| [ 0.33216 -0.18125]]
21Feb22_171403|-- Bias --
21Feb22_171403|[-0.04042 -0.56135]
21Feb22_171403|Predicting the validation and test data with the Best final individual.
21Feb22_171411| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_171411|-----------  ------------------  --------------------  ----------
21Feb22_171411|Validation         41.13                  13            0.02575
21Feb22_171411|   Test            36.49                  13            0.01187
21Feb22_171411|-------------------- Test #14 --------------------
21Feb22_171411|Best final individual weights
21Feb22_171411|Individual:
21Feb22_171411|-- Constant hidden layers --
21Feb22_171411|False
21Feb22_171411|Layer 0:
21Feb22_171411|-- Config --
21Feb22_171411|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 13, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_171411|-- Weights --
21Feb22_171411|[[-6.53550e-01 -9.91728e-02  7.43354e-01  3.27051e-03  2.56220e-01
21Feb22_171411|  -5.95337e-01  8.95490e-01 -1.37634e+00  6.55134e-01 -1.11171e+00
21Feb22_171411|   4.16725e-02  1.93107e-02  3.13342e-01]
21Feb22_171411| [ 2.00544e+00 -5.36322e-02  9.58091e-01 -3.06635e-01 -1.46943e+00
21Feb22_171411|  -2.37922e-01  2.07822e+00 -1.03015e+00  3.04508e-01  7.07171e-01
21Feb22_171411|  -7.77138e-01 -1.63692e+00 -4.09655e-01]
21Feb22_171411| [-1.23184e+00  1.89992e+00 -4.43882e-01  3.96123e-02 -9.50011e-01
21Feb22_171411|  -2.09798e-01  5.59999e-02  4.24876e-01  2.08863e+00 -1.08370e+00
21Feb22_171411|   8.09385e-01 -2.17670e-01  3.84799e-01]
21Feb22_171411| [ 1.18403e+00 -8.53247e-01  6.35347e-02  2.05925e+00  2.72422e+00
21Feb22_171411|   6.69671e-02 -1.46955e+00 -4.02328e-01  4.20271e-01  3.37706e-01
21Feb22_171411|  -1.06548e+00 -1.26636e+00  2.43344e-01]
21Feb22_171411| [ 4.64910e-01 -7.73597e-01 -1.84491e+00  1.24751e+00  8.44077e-02
21Feb22_171411|  -7.06059e-01  6.93263e-01  2.29094e+00  7.54740e-01  1.82888e+00
21Feb22_171411|   1.66372e+00  3.59360e-01 -1.75231e+00]
21Feb22_171411| [ 2.76216e+00 -1.01416e+00 -1.38944e+00  1.40921e+00  6.26143e-02
21Feb22_171411|   8.40279e-02 -1.85275e+00  2.72507e-01 -6.65089e-01  6.11118e-01
21Feb22_171411|  -2.73582e+00  6.39347e-01 -3.82354e-01]
21Feb22_171411| [ 8.25505e-02 -2.09061e+00 -9.29598e-02 -1.64728e+00  1.00948e+00
21Feb22_171411|   1.04171e+00  7.98998e-02  6.65721e-01 -1.38430e+00 -1.10143e+00
21Feb22_171411|   7.66557e-01  2.46362e+00 -3.75621e-02]
21Feb22_171411| [-9.95879e-01  1.27148e+00 -3.35472e-01 -4.22721e-01 -3.96568e-01
21Feb22_171411|  -8.16868e-01 -2.40210e-01  9.84794e-01 -1.06146e+00  8.02603e-01
21Feb22_171411|  -9.69373e-02 -2.47506e-01  3.62345e-01]
21Feb22_171411| [ 1.34947e+00  3.35932e-01  1.40971e-01 -1.81451e+00  1.44013e+00
21Feb22_171411|   2.81686e-01 -8.92942e-01  3.31659e-01  2.48799e-01 -1.10433e-01
21Feb22_171411|  -1.45402e+00 -4.67695e-01  7.60499e-01]
21Feb22_171411| [-9.08335e-02 -7.21883e-01  3.97830e-02 -2.70973e-01 -1.29334e+00
21Feb22_171411|   1.37667e+00 -2.38049e-01  3.12922e-01  4.31451e-01  9.11375e-01
21Feb22_171411|   1.95055e-01 -9.18763e-01  2.87703e-01]
21Feb22_171411| [ 5.29842e-01  1.02531e+00  1.24703e-02 -1.36302e+00  3.36986e-02
21Feb22_171411|   2.73477e-01 -1.22892e+00  1.14276e-02 -1.81445e+00 -3.78732e-01
21Feb22_171411|  -1.42708e-01 -6.15978e-02 -2.16264e-01]
21Feb22_171411| [ 1.37197e-02 -8.16656e-01 -2.47574e-01 -2.76852e-01  9.55602e-01
21Feb22_171411|  -1.05057e-01 -1.19568e-01  1.95471e-01 -1.57787e-01 -4.52330e-01
21Feb22_171411|  -7.96679e-01  4.09989e-01  1.22119e+00]
21Feb22_171411| [ 1.24195e+00  6.09234e-01  5.11972e-01 -5.58724e-01  2.50166e+00
21Feb22_171411|   6.67610e-02  3.31003e-01  1.97759e+00  2.17628e+00 -3.81380e-01
21Feb22_171411|   1.14725e+00 -7.87057e-02 -5.50884e-02]
21Feb22_171411| [ 1.58346e+00  7.19561e-01 -3.15559e+00  1.00443e+00 -4.22677e-01
21Feb22_171411|   4.46171e-02  1.98244e-01  1.82926e+00 -1.18167e+00 -6.62118e-02
21Feb22_171411|  -2.07467e+00 -2.22913e-01  6.93615e-01]
21Feb22_171411| [-7.03326e-01 -1.79076e+00  1.89992e-01  5.61576e-01  5.73669e-02
21Feb22_171411|   9.46434e-01 -1.01792e+00  9.62148e-01  3.33293e-01 -4.97273e-01
21Feb22_171411|  -3.64906e-01 -6.89106e-02 -9.92801e-02]
21Feb22_171411| [-2.54870e-01  7.59072e-01  1.71177e+00 -1.73432e-01 -7.05981e-01
21Feb22_171411|   3.69252e-01 -1.71834e+00 -3.06100e-01  2.36264e-01  2.25108e+00
21Feb22_171411|   1.97131e-01 -3.53581e-01  2.09695e-01]
21Feb22_171411| [-6.30685e-01 -1.89348e+00 -1.42439e-01  6.70728e-01 -1.00187e+00
21Feb22_171411|  -2.68335e-01  2.89649e+00  1.63174e+00 -6.63398e-01 -1.44544e+00
21Feb22_171411|  -7.49693e-01 -9.55598e-01 -1.59977e-01]
21Feb22_171411| [-6.62033e-01  2.18572e-01 -8.07162e-01 -3.38796e-01  7.08447e-02
21Feb22_171411|   1.38638e+00 -1.70079e+00 -8.73828e-01 -9.54383e-01  1.85821e+00
21Feb22_171411|  -1.30257e+00  4.39439e-01 -1.25837e+00]
21Feb22_171411| [ 3.52694e-01  2.88651e-01  1.10643e-01  2.04023e+00  9.04407e-01
21Feb22_171411|  -5.15055e-01  1.92844e+00 -2.82600e-02 -6.59886e-01  7.40142e-01
21Feb22_171411|  -9.61454e-01  1.24768e+00  2.29641e-01]
21Feb22_171411| [-1.12156e+00  7.16688e-01 -1.79742e+00  5.43440e-01 -1.30913e+00
21Feb22_171411|   9.62429e-01 -1.13864e+00 -1.93402e+00  1.52734e+00 -9.08185e-01
21Feb22_171411|   1.51778e-01  1.51058e+00  4.35107e-01]
21Feb22_171411| [ 6.43188e-01 -1.77081e-01 -7.96172e-01 -7.27548e-01  3.64318e-01
21Feb22_171411|   1.93449e-01  1.25296e+00 -9.60524e-01  1.28995e+00  1.17834e+00
21Feb22_171411|  -6.52695e-01 -5.86560e-01 -4.62847e-01]
21Feb22_171411| [-7.95925e-01  8.20331e-01 -1.15241e+00  3.75065e-01 -1.60755e+00
21Feb22_171411|  -9.10675e-02  1.37520e+00 -4.40140e-01  1.69874e+00  1.57218e+00
21Feb22_171411|  -1.73352e+00  1.28983e+00  7.71201e-01]
21Feb22_171411| [-1.47232e+00 -2.42710e+00 -1.28611e+00 -2.28587e-01 -2.90622e-01
21Feb22_171411|   1.73763e-02  7.06557e-01  2.47527e+00  1.11423e+00  1.31191e+00
21Feb22_171411|  -6.91327e-01  9.47654e-02  1.13333e+00]
21Feb22_171411| [-1.19366e+00 -1.66499e+00  2.65846e-01 -1.70778e+00 -2.53458e-01
21Feb22_171411|   5.43266e-01  8.17439e-01  1.52082e+00 -1.58265e-01 -3.90240e-01
21Feb22_171411|   1.23608e+00  5.40825e-01  3.14236e-02]
21Feb22_171411| [ 1.64475e-01 -1.13079e+00  1.89022e+00  1.06097e+00 -2.53925e+00
21Feb22_171411|   2.54863e-01  2.11439e+00 -4.79083e-01 -3.25898e-01 -3.77910e-01
21Feb22_171411|  -1.97390e+00 -3.67688e-01  1.19962e+00]
21Feb22_171411| [-8.51667e-01 -4.98607e-01 -1.63912e-01  8.38292e-01  1.65620e+00
21Feb22_171411|   1.91585e-01 -7.24476e-01  8.67478e-01 -5.44981e-01  8.58377e-01
21Feb22_171411|   5.62163e-02  3.59818e-01  1.82343e+00]
21Feb22_171411| [ 1.28076e+00 -9.60695e-01  1.02652e+00  8.69922e-01 -1.28497e+00
21Feb22_171411|   6.11262e-01  1.21087e+00  9.36877e-01  1.53963e+00  4.27064e-01
21Feb22_171411|  -3.63873e-01  1.43792e+00 -7.18559e-01]
21Feb22_171411| [-5.17366e-01 -5.54769e-01  3.39930e-01 -6.40098e-01  2.27377e+00
21Feb22_171411|  -8.93652e-01  2.49788e-01 -3.52300e-01  2.16566e-01  1.65866e+00
21Feb22_171411|  -4.81603e-01  6.39521e-01 -6.63264e-01]
21Feb22_171411| [-1.02177e+00  1.05253e+00  1.50418e-02  1.69947e+00  8.84358e-02
21Feb22_171411|   2.21241e-01  1.16275e+00 -2.33507e-01 -2.09959e+00  4.61589e-01
21Feb22_171411|   3.60978e-01  8.81174e-01 -3.94153e-01]
21Feb22_171411| [ 1.60539e-01  9.54686e-01  7.11589e-01  6.38348e-01 -8.34358e-01
21Feb22_171411|  -1.26382e+00 -9.93191e-01 -2.44521e+00  4.85983e-01  9.04182e-01
21Feb22_171411|  -1.79167e+00  1.60022e+00 -1.52398e+00]
21Feb22_171411| [-1.35841e+00 -2.25190e+00 -1.02281e+00  6.33157e-01 -1.60815e+00
21Feb22_171411|   1.25379e+00 -7.11450e-01  3.49227e-01  6.04870e-01 -1.35697e+00
21Feb22_171411|   1.95484e-01 -2.83993e-01  9.18813e-01]
21Feb22_171411| [ 1.96793e+00  4.29192e-02  2.41409e+00 -8.64320e-01 -1.18210e+00
21Feb22_171411|   8.30464e-01 -1.02217e+00 -1.14289e+00 -1.34321e+00  3.39876e-02
21Feb22_171411|  -1.28480e+00  2.59329e+00  9.92917e-01]
21Feb22_171411| [ 7.34476e-01  4.87022e-01  5.71052e-01  1.02328e-01  1.85900e+00
21Feb22_171411|  -2.59562e+00  3.30974e-01 -1.19833e+00  1.07871e+00  5.79053e-01
21Feb22_171411|   3.73342e-01 -5.78386e-02  1.13859e+00]
21Feb22_171411| [ 2.07948e-01 -2.86935e-01 -8.94921e-01  4.37309e-01 -2.57820e+00
21Feb22_171411|  -7.45375e-01  1.05707e+00  1.45719e+00  4.40725e-01  1.17530e+00
21Feb22_171411|   6.95030e-01  5.83771e-01 -1.98915e-01]
21Feb22_171411| [ 1.93256e+00  6.85080e-01 -1.71797e-01 -8.37912e-01 -5.06710e-01
21Feb22_171411|  -2.14332e-01 -4.80661e-01 -1.91070e+00 -8.99447e-01  2.58001e-01
21Feb22_171411|  -5.77761e-03  1.14426e+00 -5.64098e-01]
21Feb22_171411| [-2.27385e+00 -2.31834e-01  1.18964e+00  1.06438e+00 -1.82053e-01
21Feb22_171411|   2.21554e-01  1.15686e+00  9.92933e-01  3.44131e-01 -2.06070e+00
21Feb22_171411|   1.96803e+00 -2.27047e-01 -8.30383e-01]
21Feb22_171411| [ 1.16713e+00  6.81773e-01  2.69221e-02 -1.49619e+00  1.26082e+00
21Feb22_171411|   2.96062e-01  5.34839e-02 -2.92695e-01 -4.42682e-01 -1.29918e+00
21Feb22_171411|  -1.16132e+00 -1.48180e+00  2.33516e-01]
21Feb22_171411| [ 5.96562e-01  1.34648e+00 -9.77122e-01 -1.51306e+00  8.16260e-01
21Feb22_171411|   7.90514e-01  4.39311e-01  1.19326e+00  9.72290e-01 -1.67107e+00
21Feb22_171411|  -6.84753e-01 -2.29418e+00 -7.38401e-01]
21Feb22_171411| [-1.22305e+00  3.87659e-01 -1.11594e-01 -6.05255e-01 -4.23593e-01
21Feb22_171411|  -1.70714e+00 -1.66604e+00  7.09151e-01  1.44239e-01 -7.26921e-01
21Feb22_171411|  -1.51875e+00  2.66653e-01  1.19379e-01]
21Feb22_171411| [-1.65080e-01 -3.35374e+00  3.50060e-01 -9.51699e-01  6.56030e-02
21Feb22_171411|  -1.99262e+00  1.54254e+00  3.22316e-01  3.17809e-01  1.07812e+00
21Feb22_171411|   1.30239e+00  1.33671e+00  1.34073e+00]
21Feb22_171411| [ 7.19984e-01  1.43076e+00 -9.16985e-01  2.06481e+00  4.31619e-01
21Feb22_171411|  -1.18376e+00 -3.55847e-01 -7.56995e-01 -8.78116e-01 -2.50252e+00
21Feb22_171411|   1.02574e+00 -1.36608e+00 -8.18757e-01]
21Feb22_171411| [ 9.42284e-02  8.97811e-01 -2.74659e-01 -1.91065e+00 -8.80075e-01
21Feb22_171411|   1.68043e+00  7.57321e-02 -1.66992e+00 -7.57887e-01 -1.08342e+00
21Feb22_171411|  -2.63094e+00  1.05341e-01 -2.21046e+00]
21Feb22_171411| [ 3.04109e-01 -8.24521e-01 -1.52435e+00  7.08359e-01  1.50107e-01
21Feb22_171411|  -1.09722e+00  6.30813e-02 -1.41791e+00  6.66499e-01 -2.17356e+00
21Feb22_171411|   1.32436e+00  2.03604e-01  2.50227e-02]
21Feb22_171411| [-7.36386e-01  1.82344e+00 -1.64880e+00 -4.42955e-01  3.11211e-01
21Feb22_171411|  -1.41866e+00 -1.03297e+00  2.44511e-01  2.07614e-01 -1.94139e+00
21Feb22_171411|  -1.52290e-01 -1.57420e-01 -1.91360e-01]
21Feb22_171411| [-7.19618e-01  1.09010e+00 -7.37887e-01  8.73696e-01  1.55540e+00
21Feb22_171411|  -3.82528e-01 -7.20547e-01 -2.15243e-01 -6.19162e-01 -1.04016e+00
21Feb22_171411|  -5.07390e-01 -1.30956e+00  3.09469e-01]
21Feb22_171411| [-1.88681e-01  3.65505e-02 -3.96543e-01  1.02927e+00 -5.18998e-01
21Feb22_171411|  -8.20482e-01 -1.06741e+00 -3.32435e-01  2.75198e-01 -1.68180e-01
21Feb22_171411|   1.43097e-01 -1.86663e-02 -1.28746e+00]
21Feb22_171411| [-6.46785e-01  2.18130e-01  8.06941e-01 -4.47147e-01 -3.21855e-01
21Feb22_171411|  -3.02274e-01 -2.97325e-01  1.06168e-01 -1.31466e-01  1.99584e+00
21Feb22_171411|  -1.18179e+00  6.18161e-01 -1.21609e+00]
21Feb22_171411| [-9.54607e-01  4.69926e-01  1.04534e+00 -8.63356e-01 -1.75555e+00
21Feb22_171411|   2.02905e+00 -3.72090e-01  2.64137e-01  1.19509e+00 -7.56413e-01
21Feb22_171411|  -1.86169e-01  1.47665e-01  4.73495e-02]
21Feb22_171411| [-1.57999e+00  1.98271e-01 -8.97010e-02  1.30767e-01 -2.53299e+00
21Feb22_171411|   5.81439e-01 -2.82404e-01 -4.72988e-01  2.29046e+00 -1.09577e+00
21Feb22_171411|  -1.08521e-01 -1.05896e+00  5.61893e-01]
21Feb22_171411| [ 1.57133e-01  1.26339e+00  7.94760e-01 -2.05066e-01 -1.37533e+00
21Feb22_171411|   3.12795e-01 -6.29863e-01 -2.93768e-01  2.08864e+00  1.85275e-01
21Feb22_171411|  -1.03463e+00 -7.84931e-01 -4.65459e-01]
21Feb22_171411| [ 7.27446e-01  2.79672e+00  4.86713e-01 -1.67404e+00  2.08216e-01
21Feb22_171411|  -9.52254e-01 -5.81465e-01  9.75832e-01 -1.05572e+00 -2.03618e+00
21Feb22_171411|   6.89534e-01 -1.86975e+00 -1.89323e+00]
21Feb22_171411| [-2.09888e+00  4.53778e-01 -4.89541e-01  7.60308e-01 -1.20879e+00
21Feb22_171411|   5.41288e-01  5.49463e-01  4.37723e-01 -4.72052e-01  1.17249e+00
21Feb22_171411|   6.26517e-01  3.99001e-01 -2.78267e-01]
21Feb22_171411| [ 1.32366e-01 -1.40984e+00 -1.11562e-01 -1.03481e+00 -8.76075e-02
21Feb22_171411|   4.24511e-01 -1.40844e-01  7.51436e-01 -5.76725e-02 -1.76595e+00
21Feb22_171411|  -2.42674e-01 -2.23792e-01 -1.21568e+00]
21Feb22_171411| [-2.83203e-01 -9.01285e-01  1.57113e-01  5.39774e-01  1.46189e+00
21Feb22_171411|   8.82972e-01 -1.02863e+00 -7.76362e-01 -1.48788e-01  8.52112e-01
21Feb22_171411|  -2.32407e-01  8.97818e-02  3.46528e-01]
21Feb22_171411| [ 1.56979e+00 -2.41612e-01  3.61402e-01 -9.23465e-02  6.71837e-02
21Feb22_171411|  -3.21092e-02 -1.12986e+00 -1.08773e-01  5.15430e-02  1.41360e+00
21Feb22_171411|  -9.11812e-01 -4.19405e-01  1.79953e+00]
21Feb22_171411| [ 1.32421e+00 -2.54817e-01 -7.55254e-01 -4.98548e-01  4.80056e-01
21Feb22_171411|  -2.44306e-01  1.89995e+00 -8.72840e-02 -2.40666e-01  3.85298e-01
21Feb22_171411|  -5.57316e-01 -2.31248e-01  6.71687e-01]
21Feb22_171411| [ 1.08585e+00 -1.74221e+00  1.58328e+00 -3.62755e-01  1.62803e+00
21Feb22_171411|   7.98595e-01 -2.77067e-01 -3.18316e-01  2.16003e-02 -9.07290e-01
21Feb22_171411|  -4.34216e-01  2.34334e-01  3.24988e-02]]
21Feb22_171411|-- Bias --
21Feb22_171411|[ 1.40887 -0.91862 -0.00262  0.31687 -0.03149 -0.47962  0.99298 -0.24752
21Feb22_171411| -1.19507  0.09231 -0.09237 -0.62577 -0.50006]
21Feb22_171411|Layer 1:
21Feb22_171411|-- Config --
21Feb22_171411|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 13], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_171411|-- Weights --
21Feb22_171411|[[ 3.08011 -0.09144]
21Feb22_171411| [-0.47766 -0.65986]
21Feb22_171411| [-0.93778 -2.14401]
21Feb22_171411| [ 2.20591  0.32757]
21Feb22_171411| [-0.56498 -0.38992]
21Feb22_171411| [ 0.81613 -0.63080]
21Feb22_171411| [ 0.89339 -0.71903]
21Feb22_171411| [ 0.47751  1.51676]
21Feb22_171411| [-0.19256 -1.06625]
21Feb22_171411| [-0.51974  0.57066]
21Feb22_171411| [-0.24153  0.16758]
21Feb22_171411| [-1.27135  1.50028]
21Feb22_171411| [ 0.33216 -0.18125]]
21Feb22_171411|-- Bias --
21Feb22_171411|[-0.04042 -0.56135]
21Feb22_171411|Predicting the validation and test data with the Best final individual.
21Feb22_171418| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb22_171418|-----------  ------------------  --------------------  ----------
21Feb22_171418|Validation         41.22                  13            0.02573
21Feb22_171418|   Test            36.40                  13            0.00892
2021-02-22 17:14:18.871150: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_171419|Data summary: Train
21Feb22_171419|data.shape = (2300, 57)
21Feb22_171419|labels.shape = (2300,)
21Feb22_171419|Class distribution:
21Feb22_171419|	0 - 1389 (0.60)
21Feb22_171419|	1 - 911 (0.40)
21Feb22_171419|Data summary: Validation
21Feb22_171419|data.shape = (1150, 57)
21Feb22_171419|labels.shape = (1150,)
21Feb22_171419|Class distribution:
21Feb22_171419|	0 - 667 (0.58)
21Feb22_171419|	1 - 483 (0.42)
21Feb22_171419|Data summary: Test
21Feb22_171419|data.shape = (1151, 57)
21Feb22_171419|labels.shape = (1151,)
21Feb22_171419|Class distribution:
21Feb22_171419|	0 - 732 (0.64)
21Feb22_171419|	1 - 419 (0.36)
21Feb22_171419|Selected configuration values
21Feb22_171419|-- Dataset name: spambase2
21Feb22_171419|-- Initial population size: 64
21Feb22_171419|-- Maximun number of generations: 48
21Feb22_171419|-- Neurons per hidden layer range: (2, 20)
21Feb22_171419|-- Hidden layers number range: (1, 2)
21Feb22_171419|-- Crossover probability: 0.5
21Feb22_171419|-- Bias gene mutation probability: 0.2
21Feb22_171419|-- Weights gene mutation probability: 0.75
21Feb22_171419|-- Neuron mutation probability: 0.3
21Feb22_171419|-- Layer mutation probability: 0.3
21Feb22_171419|-- Constant hidden layers: False
21Feb22_171419|-- Seed: 31415
21Feb22_171419|Entering GA
21Feb22_171419|Start the algorithm
2021-02-22 17:14:19.747309: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-22 17:14:19.747890: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-22 17:14:19.769957: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-22 17:14:19.770278: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-22 17:14:19.770292: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-22 17:14:19.771830: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-22 17:14:19.771858: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-22 17:14:19.772425: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-22 17:14:19.772566: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-22 17:14:19.772637: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-22 17:14:19.773053: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-22 17:14:19.773095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-22 17:14:19.773101: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-22 17:14:19.773320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-22 17:14:19.774110: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-22 17:14:19.774127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
